//X,Y,Z,R,G,B,Scalar field,Scalar field #2,Scalar field #3,Scalar field #4,Scalar field #5,Scalar field #6,Scalar field #7,(SF#6) - (SF#4)
1899.33715820,21225.96679688,46.83308411,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.45800781,21225.53710938,47.11457825,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.38842773,21225.97070312,47.01316833,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.39221191,21225.92187500,46.94414902,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.32299805,21226.20703125,46.77060699,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.38464355,21226.06640625,47.00856018,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.40124512,21225.77539062,46.88225937,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.33935547,21225.96679688,46.57498169,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.36877441,21225.53320312,46.55414581,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.37451172,21226.20898438,46.94710922,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.38232422,21225.67773438,46.85994720,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.33898926,21225.96679688,46.61667252,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.37414551,21226.20898438,46.90153503,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.40466309,21225.72656250,47.04306793,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.34936523,21225.82226562,46.51682281,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.32458496,21226.30273438,46.83719635,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.42199707,21225.97265625,47.11116409,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.32189941,21226.49414062,46.84177399,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.35534668,21226.49414062,47.02656174,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.40429688,21225.72851562,46.99676132,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.36840820,21226.30468750,46.94750595,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.40417480,21225.72851562,46.95104599,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.37780762,21226.16210938,46.87674713,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.42651367,21226.02148438,47.11348724,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.38415527,21226.25781250,47.12450790,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.36352539,21225.58007812,46.62283707,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.32861328,21226.06250000,46.75322342,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.38745117,21226.01757812,47.12364197,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.33984375,21225.91796875,46.81457138,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.34680176,21225.82226562,46.68737793,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.41369629,21225.58398438,47.06492233,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.37438965,21226.20898438,46.99327469,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.36999512,21226.30468750,47.08184433,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.30847168,21226.49218750,46.70461273,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.33837891,21226.01562500,46.50897598,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.33300781,21226.11132812,46.54996872,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.38806152,21225.97070312,46.87802505,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.36987305,21226.30468750,46.98974609,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.37634277,21226.20898438,47.03325653,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.36059570,21225.58007812,46.75629425,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.32299805,21226.30273438,46.50669861,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.31066895,21226.49414062,46.57481766,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.39392090,21225.53320312,46.87210083,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.39501953,21226.49804688,47.10626984,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.41076660,21225.63085938,47.04139328,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.39807129,21225.58203125,46.87672424,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.35314941,21225.72460938,46.81744003,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.35888672,21225.67578125,46.83284378,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.31628418,21226.39843750,46.50161743,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.39807129,21225.82421875,46.99452209,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.31738281,21226.30273438,46.81369781,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.38464355,21226.01757812,46.94621277,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.38439941,21226.01757812,46.90171814,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.35925293,21225.67773438,46.57889938,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.36376953,21225.58007812,46.83411407,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.32531738,21226.20703125,46.63832855,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.34277344,21225.91992188,46.51451492,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.38745117,21226.01757812,47.07728195,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.35559082,21225.72460938,46.52020645,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.36523438,21225.53320312,46.68619919,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.38256836,21226.06640625,46.87547302,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.31701660,21226.39843750,46.83471298,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.40124512,21225.77539062,47.01831436,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.37341309,21226.25781250,47.05977631,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.35363770,21225.72460938,46.77385330,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.41174316,21225.63085938,46.94748688,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.33374023,21226.06445312,46.57479095,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.36596680,21225.53320312,46.64256668,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.38659668,21225.97070312,46.92537689,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.32263184,21226.25585938,46.61940002,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.32775879,21226.35156250,46.84205627,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.41723633,21225.53515625,46.94498062,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.39050293,21226.30664062,47.12082672,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.32958984,21226.11132812,46.80981064,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.33447266,21226.01562500,46.68167496,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.36975098,21225.53320312,46.51050949,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.34948730,21225.77343750,46.71202469,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.36181641,21226.40039062,46.98631668,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.34558105,21225.77343750,46.76292801,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.32482910,21226.20703125,46.51695251,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.38244629,21226.40039062,47.11825943,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.39123535,21225.92187500,46.99318695,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.32507324,21226.15820312,46.75022888,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.41540527,21225.53515625,47.04101181,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.36254883,21225.58007812,46.70835495,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.33374023,21225.96679688,46.75595856,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.37207031,21226.25781250,47.01578140,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.31469727,21226.39843750,46.71126938,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.43737793,21225.53710938,47.12509537,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.32702637,21226.15820312,46.70310211,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.32031250,21226.30273438,46.63622284,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.38793945,21225.77539062,46.87317657,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.35949707,21226.40039062,46.90206146,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.32666016,21226.16015625,46.62104797,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.33312988,21226.06445312,46.61633301,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.36413574,21226.40039062,47.07390213,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.35070801,21225.77343750,46.58419418,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.32885742,21226.16015625,46.57340240,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.35009766,21225.77343750,46.79560089,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.35168457,21225.77343750,46.50004196,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.41723633,21226.21289062,47.11123276,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.37121582,21226.25781250,46.88186646,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.32275391,21226.25390625,46.70189285,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.41223145,21225.63085938,46.90036774,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.34887695,21225.77343750,46.62906265,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.36083984,21226.40039062,46.94373322,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.41796875,21225.53515625,46.89770126,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.33422852,21226.01562500,46.81119537,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.38720703,21226.16210938,47.12829971,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.35729980,21225.67773438,46.62585449,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.32263184,21226.25390625,46.83057785,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.33203125,21226.06250000,46.83196259,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.32678223,21226.15820312,46.83151627,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.32763672,21226.20703125,46.55130005,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.32592773,21226.20703125,46.67921066,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.32373047,21226.25585938,46.57478333,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.36340332,21225.53125000,46.77506638,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.38916016,21225.96875000,47.05826187,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.31091309,21226.49414062,46.53254700,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.39477539,21226.21093750,47.12667084,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.34631348,21225.82031250,46.81706619,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.31262207,21226.39843750,46.75966263,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.36279297,21225.62890625,46.51598740,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
1899.35729980,21225.67578125,46.75132751,97,238,88,948059.000000,0.587000,0.410000,0.003000,1.416000,1.764000,1.923000,0.507000
